,timestamp,buyer,seller,symbol,currency,price,quantity,day
11,2000700,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,9,2
338,2021800,Gina,Charlie,KELP,SEASHELLS,2047.0,10,2
349,2022600,Gina,Camilla,KELP,SEASHELLS,2047.0,2,2
350,2022600,Gina,Charlie,KELP,SEASHELLS,2047.0,5,2
351,2022600,Gina,Camilla,SQUID_INK,SEASHELLS,1794.0,2,2
442,2028600,Camilla,Gina,KELP,SEASHELLS,2046.0,1,2
443,2028600,Charlie,Gina,KELP,SEASHELLS,2046.0,6,2
444,2028600,Camilla,Gina,SQUID_INK,SEASHELLS,1783.0,1,2
445,2028600,Charlie,Gina,SQUID_INK,SEASHELLS,1783.0,6,2
482,2030800,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,11,2
632,2040400,Charlie,Gina,KELP,SEASHELLS,2046.0,8,2
633,2040400,Charlie,Gina,SQUID_INK,SEASHELLS,1787.0,8,2
672,2043700,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,5,2
699,2045400,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,2
723,2047200,Charlie,Gina,KELP,SEASHELLS,2046.0,8,2
724,2047200,Charlie,Gina,SQUID_INK,SEASHELLS,1786.0,8,2
930,2057100,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,2
931,2057100,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,2
948,2057900,Gina,Paris,KELP,SEASHELLS,2045.0,1,2
950,2057900,Gina,Paris,SQUID_INK,SEASHELLS,1793.0,1,2
992,2059800,Charlie,Gina,KELP,SEASHELLS,2046.0,10,2
995,2059800,Charlie,Gina,SQUID_INK,SEASHELLS,1785.0,10,2
1093,2065500,Gina,Camilla,KELP,SEASHELLS,2048.0,4,2
1094,2065500,Gina,Gary,KELP,SEASHELLS,2048.0,4,2
1095,2065500,Gina,Camilla,SQUID_INK,SEASHELLS,1776.0,4,2
1096,2065500,Gina,Gary,SQUID_INK,SEASHELLS,1776.0,4,2
1099,2065700,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,8,2
1118,2066900,Gina,Penelope,KELP,SEASHELLS,2047.0,8,2
1119,2066900,Gina,Penelope,SQUID_INK,SEASHELLS,1780.0,8,2
1159,2068900,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,2
1334,2079300,Charlie,Gina,KELP,SEASHELLS,2046.0,10,2
1336,2079300,Charlie,Gina,SQUID_INK,SEASHELLS,1781.0,10,2
1341,2079900,Camilla,Gina,KELP,SEASHELLS,2046.0,2,2
1342,2079900,Charlie,Gina,KELP,SEASHELLS,2046.0,5,2
1343,2079900,Camilla,Gina,SQUID_INK,SEASHELLS,1780.0,2,2
1344,2079900,Charlie,Gina,SQUID_INK,SEASHELLS,1780.0,5,2
1544,2090600,Charlie,Gina,KELP,SEASHELLS,2048.0,8,2
1882,2109400,Gina,Camilla,KELP,SEASHELLS,2051.0,6,2
1883,2109400,Gina,Charlie,KELP,SEASHELLS,2051.0,2,2
1884,2109400,Gina,Camilla,SQUID_INK,SEASHELLS,1797.0,6,2
1885,2109400,Gina,Charlie,SQUID_INK,SEASHELLS,1797.0,2,2
1914,2111500,Pablo,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,5,2
1915,2111500,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,2
2000,2115600,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,2
2005,2116100,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,2
2131,2125300,Camilla,Gina,KELP,SEASHELLS,2047.0,8,2
2132,2125300,Charlie,Gina,KELP,SEASHELLS,2047.0,1,2
2134,2125300,Camilla,Gina,SQUID_INK,SEASHELLS,1782.0,8,2
2135,2125300,Charlie,Gina,SQUID_INK,SEASHELLS,1782.0,1,2
2273,2132700,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,10,2
2355,2137300,Charlie,Gina,KELP,SEASHELLS,2047.0,10,2
2357,2137300,Penelope,Gina,SQUID_INK,SEASHELLS,1776.0,10,2
2423,2141500,Charlie,Gina,KELP,SEASHELLS,2047.0,9,2
2424,2141500,Charlie,Gina,SQUID_INK,SEASHELLS,1773.0,9,2
2444,2143100,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,2
2624,2154200,Paris,Gina,KELP,SEASHELLS,2049.0,1,2
2626,2154200,Paris,Gina,SQUID_INK,SEASHELLS,1801.0,1,2
2627,2154200,Charlie,Gina,SQUID_INK,SEASHELLS,1799.0,6,2
2833,2165200,Charlie,Gina,SQUID_INK,SEASHELLS,1809.0,7,2
2993,2173900,Gina,Paris,KELP,SEASHELLS,2047.0,1,2
2994,2173900,Gina,Charlie,KELP,SEASHELLS,2049.0,7,2
2996,2173900,Gina,Paris,SQUID_INK,SEASHELLS,1803.0,1,2
3171,2183900,Paris,Gina,KELP,SEASHELLS,2049.0,1,2
3172,2183900,Charlie,Gina,KELP,SEASHELLS,2047.0,7,2
3174,2183900,Paris,Gina,SQUID_INK,SEASHELLS,1809.0,1,2
3175,2183900,Charlie,Gina,SQUID_INK,SEASHELLS,1808.0,7,2
3306,2191000,Charlie,Gina,SQUID_INK,SEASHELLS,1813.0,9,2
3331,2191700,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,5,2
3477,2199500,Gina,Charlie,SQUID_INK,SEASHELLS,1820.0,8,2
3551,2202800,Gina,Camilla,KELP,SEASHELLS,2049.0,1,2
3552,2202800,Gina,Camilla,SQUID_INK,SEASHELLS,1825.0,1,2
3592,2205400,Gina,Paris,KELP,SEASHELLS,2047.0,1,2
3593,2205400,Gina,Paris,SQUID_INK,SEASHELLS,1833.0,1,2
3665,2208700,Camilla,Gina,KELP,SEASHELLS,2048.0,1,2
3666,2208700,Camilla,Gina,SQUID_INK,SEASHELLS,1829.0,1,2
3870,2218200,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,8,2
3917,2220500,Gina,Charlie,SQUID_INK,SEASHELLS,1838.0,8,2
3918,2220600,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,2
3920,2220600,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,10,2
3933,2221000,Charlie,Gina,KELP,SEASHELLS,2047.0,7,2
3936,2221000,Charlie,Gina,SQUID_INK,SEASHELLS,1837.0,7,2
4024,2225200,Charlie,Gina,KELP,SEASHELLS,2047.0,10,2
4025,2225200,Charlie,Gina,SQUID_INK,SEASHELLS,1837.0,10,2
4218,2237100,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,4,2
4359,2243200,Gina,Charlie,KELP,SEASHELLS,2050.0,7,2
4484,2249900,Gina,Paris,KELP,SEASHELLS,2051.0,1,2
4485,2249900,Gina,Charlie,KELP,SEASHELLS,2051.0,9,2
4490,2249900,Gina,Paris,SQUID_INK,SEASHELLS,1845.0,1,2
4491,2249900,Gina,Charlie,SQUID_INK,SEASHELLS,1845.0,9,2
4568,2253700,Gina,Camilla,KELP,SEASHELLS,2050.0,4,2
4569,2253700,Gina,Camilla,SQUID_INK,SEASHELLS,1844.0,4,2
4570,2253700,Gina,Charlie,SQUID_INK,SEASHELLS,1844.0,5,2
4579,2254300,Charlie,Gina,KELP,SEASHELLS,2049.0,7,2
4580,2254300,Charlie,Gina,SQUID_INK,SEASHELLS,1842.0,7,2
4585,2254900,Paris,Gina,KELP,SEASHELLS,2051.0,1,2
4586,2254900,Pablo,Gina,KELP,SEASHELLS,2050.0,3,2
4587,2254900,Charlie,Gina,KELP,SEASHELLS,2049.0,5,2
4589,2254900,Paris,Gina,SQUID_INK,SEASHELLS,1842.0,1,2
4590,2254900,Pablo,Gina,SQUID_INK,SEASHELLS,1841.0,3,2
4591,2254900,Charlie,Gina,SQUID_INK,SEASHELLS,1840.0,5,2
4891,2269300,Paris,Gina,KELP,SEASHELLS,2049.0,1,2
4892,2269300,Charlie,Gina,KELP,SEASHELLS,2047.0,7,2
4893,2269300,Paris,Gina,SQUID_INK,SEASHELLS,1848.0,1,2
4929,2271600,Charlie,Gina,KELP,SEASHELLS,2047.0,7,2
4930,2271600,Charlie,Gina,SQUID_INK,SEASHELLS,1841.0,7,2
4939,2272000,Camilla,Gina,KELP,SEASHELLS,2047.0,8,2
4940,2272000,Camilla,Gina,SQUID_INK,SEASHELLS,1843.0,8,2
4954,2273300,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,10,2
4959,2273700,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,2
5032,2277000,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,4,2
5142,2284100,Charlie,Gina,KELP,SEASHELLS,2048.0,7,2
5145,2284100,Charlie,Gina,SQUID_INK,SEASHELLS,1836.0,7,2
5200,2287100,Gina,Charlie,SQUID_INK,SEASHELLS,1832.0,10,2
5496,2303800,Caesar,Gina,KELP,SEASHELLS,2048.0,6,2
5497,2303800,Camilla,Gina,KELP,SEASHELLS,2048.0,1,2
5499,2303800,Caesar,Gina,SQUID_INK,SEASHELLS,1844.0,6,2
5500,2303800,Camilla,Gina,SQUID_INK,SEASHELLS,1844.0,1,2
5549,2306000,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,8,2
5695,2313700,Charlie,Gina,KELP,SEASHELLS,2049.0,8,2
5696,2313700,Charlie,Gina,SQUID_INK,SEASHELLS,1842.0,8,2
5715,2314900,Paris,Gina,KELP,SEASHELLS,2051.0,1,2
